1284  1284  3        -0.00000000    52.69364393     3.49037143    17.81322147
1285  1285  3        -0.00000000  -128.99792263  -117.74124592    36.57984849
1286  1286  3        -0.00000000  -167.44519776   122.68804691   -26.18080204
1287  1287  3        -0.00000000   -60.63656699  -124.23328859   -37.25003980
1288  1288  3        -0.00000000   128.96708326   -52.92767195    -8.48653802
1289  1289  3        -0.00000000    76.21762739  -115.06341763  -128.70202913
1290  1290  3        -0.00000000    17.99790613    89.31882059  -139.35834485
1291  1291  3        -0.00000000   -97.38405479   115.06454612    27.41457604
1292  1292  3        -0.00000000     1.98059643   139.00220324   -12.36871519
1293  1293  3        -0.00000000    33.21769447    80.10850638   -12.46499958
1294  1294  3        -0.00000000   -91.41416122  -167.03665636  -176.74147001
1295  1295  3        -0.00000000   -56.34035617   -76.61496234   -42.18559454
1296  1296  3        -0.00000000   -30.57296872   153.84717138    87.41155504
1297  1297  3        -0.00000000  -177.42802075   109.79153338  -163.94559601
1298  1298  3        -0.00000000   144.00086097  -147.12308066   -41.01925328
1299  1299  3        -0.00000000    35.46853623   -83.55648859   159.36687060
1300  1300  3        -0.00000000  -162.97921784  -137.44751338    32.30938763
1301  1301  3        -0.00000000  -125.24045893   -38.02578366  -109.98826931
1302  1302  3        -0.00000000   141.20052860   160.67683735    24.57873078
1303  1303  3        -0.00000000  -164.00394386   -21.15954163   169.91812590
1304  1304  3        -0.00000000    98.28746805    59.49309524   100.45229329
1305  1305  3        -0.00000000   174.58467755    26.81426021    34.13958955
1306  1306  3        -0.00000000   143.26875924   -66.69693316   -77.12877736
1307  1307  3        -0.00000000   -84.72301909   -30.93787594  -172.20574850
1308  1308  3        -0.00000000  -168.97804477   122.29671458  -133.52907268
1309  1309  3        -0.00000000  -185.40361381  -133.60663802     8.91886733
1310  1310  3        -0.00000000   110.76533851   151.48249519  -171.61327469
1311  1311  3        -0.00000000    37.14722498    -6.35106324   -29.53770408
1312  1312  3        -0.00000000  -180.82611630   139.49989347    32.12073700
1313  1313  3        -0.00000000    28.17745525   -72.95997263   159.75928837
1314  1314  3        -0.00000000   -91.36708084   -22.01847756    42.51598283
1315  1315  3        -0.00000000   133.21061469     2.02123547  -164.44463051
1316  1316  3        -0.00000000    97.83620294    66.17056587   -51.50222397
1317  1317  3        -0.00000000   109.07617112    39.67201443    96.82369118
1318  1318  3        -0.00000000   114.24272970    45.65919279   -95.14415274
1319  1319  3        -0.00000000   -22.33182075  -122.95868797    22.47973484
1320  1320  3        -0.00000000    68.31014605    79.48854296  -124.75179964
1321  1321  3        -0.00000000    69.09925651   184.57710112    54.44944913
1322  1322  3        -0.00000000    -1.25347027   -73.03523304   118.51122021
1323  1323  3        -0.00000000   -44.10531983  -184.27844958   116.07690317
1324  1324  3        -0.00000000    67.91232523  -137.31773259  -149.36915280
1325  1325  3        -0.00000000  -112.88380867    71.51377828  -165.55237249
1326  1326  3        -0.00000000   -48.79960418     9.09891434  -109.16767735
1327  1327  3        -0.00000000   177.28994191    84.73558251   171.43241936
1328  1328  3        -0.00000000  -157.83104504    -6.54464586  -162.05943742
1329  1329  3        -0.00000000    54.71534171   149.84010668    61.52972335
1330  1330  3        -0.00000000    89.44974834  -108.13483080    -8.45759313
1331  1331  3        -0.00000000    21.10444840    35.16361000   -52.59831005
1332  1332  3        -0.00000000    57.09246964   -43.77186633   158.04211337
1333  1333  3        -0.00000000   107.04457429  -134.51550179  -167.28118838
1334  1334  3        -0.00000000  -128.08859466   -56.38660839   -55.96890672
1335  1335  3        -0.00000000   112.33915071    58.81761566  -101.80379735
1336  1336  3        -0.00000000    44.12936258    66.70518701   -41.91810984
1337  1337  3        -0.00000000    41.21568422     7.25235327   -39.69729486
1338  1338  3        -0.00000000   -34.47623611   183.03860700   174.50313148
1339  1339  3        -0.00000000    49.12217007  -140.28856439  -141.90576688
1340  1340  3        -0.00000000    25.28241037   148.40698571   -32.89229774
1341  1341  3        -0.00000000   169.64077427   -39.37306215   -30.11763206
1342  1342  3        -0.00000000   124.21150433  -130.60598231    67.43269701
1343  1343  3        -0.00000000   145.09692478    77.05865477   111.14032768
1344  1344  3        -0.00000000    43.91636017    55.57215971   -10.87809518
1345  1345  3        -0.00000000   122.27560572  -127.93155711   127.48900793
1346  1346  3        -0.00000000     0.60204542   122.53315838  -162.38841361
1347  1347  3        -0.00000000   163.56551891   136.89575372    -7.17915887
1348  1348  3        -0.00000000   -46.83344382  -170.35172769   -10.61477310
1349  1349  3        -0.00000000    61.86429206   -70.71322792   149.18583364
1350  1350  3        -0.00000000  -169.07322125   -86.42762064   149.66719656
1351  1351  3        -0.00000000  -150.38695156  -168.39537255   -94.24636491
1352  1352  3        -0.00000000  -155.35465446   -74.29621712     7.35890889
1353  1353  3        -0.00000000    43.54624922    49.75238496   -68.42191882
1354  1354  3        -0.00000000   168.47065873   -98.32040330   -70.79155357
1355  1355  3        -0.00000000   172.23988569   137.13387794  -132.43891812
1356  1356  3        -0.00000000   -12.40770683    27.13671729   -81.41407280
1357  1357  3        -0.00000000    65.73180085  -164.52641349  -169.21939591
1358  1358  3        -0.00000000   -55.69147377   -59.04813294   -85.30776646
1359  1359  3        -0.00000000    98.24206044   -73.14443193   132.72748695
1360  1360  3        -0.00000000  -144.33520544   -56.03319671    30.48931705
1361  1361  3        -0.00000000    -1.67637854  -125.93632516   -16.81477121
1362  1362  3        -0.00000000   -53.05868595    24.52770197  -168.56580723
1363  1363  3        -0.00000000   163.99595461   -85.93437327  -115.60879013
1364  1364  3        -0.00000000   183.64920923   -45.05398227    53.14256850
1365  1365  3        -0.00000000  -180.49841966  -164.26141398    11.29071408
1366  1366  3        -0.00000000   -84.98422046    89.39878881   114.77975468
1367  1367  3        -0.00000000  -101.02543835    31.51741448   -93.21545603
1368  1368  3        -0.00000000   -96.74732516   113.76614300  -161.76126097
1369  1369  3        -0.00000000    15.00968328   106.07139607    -7.17364433
1370  1370  3        -0.00000000   -94.19717470  -182.44027263   132.94817457
1371  1371  3        -0.00000000   152.21455212  -164.10627283   -58.96788311
1372  1372  3        -0.00000000    40.19725707    66.09213583   -85.18581011
1373  1373  3        -0.00000000   149.76168081    39.01642123    92.81662886
1374  1374  3        -0.00000000  -170.78794004  -105.37270598   -95.68677774
1375  1375  3        -0.00000000   -28.15932957    23.02629299   -86.59271677
1376  1376  3        -0.00000000  -168.43328052   145.90049537   -48.92172299
1377  1377  3        -0.00000000   120.41551569   103.19602229  -101.14290232
1378  1378  3        -0.00000000   -46.42342234  -130.58035663   -78.38734306
1379  1379  3        -0.00000000   183.06745082  -179.97168567  -179.12500433
1380  1380  3        -0.00000000   105.31394887  -163.62511573   167.20378219
1381  1381  3        -0.00000000    82.45182496  -116.99138677  -177.18492823
1382  1382  3        -0.00000000   -54.84891319    78.75788482    47.50876910
1383  1383  3        -0.00000000  -179.44051562   121.07018818   127.90383520
1384  1384  3        -0.00000000   -96.30138084   -69.79563658   104.13023539
1385  1385  3        -0.00000000   166.65763295   156.51918649    75.68711981
1386  1386  3        -0.00000000   127.39345469  -138.33593411  -106.37401388
1387  1387  3        -0.00000000   -13.45186021   184.09183184   180.35127194
1388  1388  3        -0.00000000    46.75600798   -41.97578213    33.17080551
1389  1389  3        -0.00000000   183.67711611     7.37317961   180.13699922
1390  1390  3        -0.00000000  -108.80626666  -114.77474140    52.24458836
1391  1391  3        -0.00000000   -20.43962070   -58.05020578   124.85229214
1392  1392  3        -0.00000000    55.71457796  -158.72397177   -52.19083365
1393  1393  3        -0.00000000   178.45714614  -161.33980421  -136.15087041
1394  1394  3        -0.00000000  -148.93521447   -58.77194413  -176.94363393
1395  1395  3        -0.00000000   -31.17158047     6.17720823  -111.17972923
1396  1396  3        -0.00000000   -80.98569523   -54.93118091   133.27151919
1397  1397  3        -0.00000000   -13.31074675    26.33059347    11.70773523
1398  1398  3        -0.00000000   -86.35192435   143.66358271   -93.98189548
1399  1399  3        -0.00000000   163.77352463    52.53003314   160.89185429
1400  1400  3        -0.00000000   -34.18400879   -63.32312837   -22.09272030
1401  1401  3        -0.00000000   183.57326686   185.47421462    19.41296933
1402  1402  3        -0.00000000    57.99150582    61.75873087  -167.22110801
1403  1403  3        -0.00000000    71.81781890   154.66340933   113.50378761
1404  1404  3        -0.00000000   -80.10275760  -100.54566551   -88.92954965
1405  1405  3        -0.00000000   -14.46518785   124.44133760    63.55181403
1406  1406  3        -0.00000000    71.87035817  -141.35763986   114.92281283
1407  1407  3        -0.00000000    66.87840202   144.28705303   156.72035108
1408  1408  3        -0.00000000   -35.07713197   -17.21583183     1.99330484
1409  1409  3        -0.00000000  -140.99334831    20.13383688    82.64582813
1410  1410  3        -0.00000000    45.12920767   142.55932217  -119.65053282
1411  1411  3        -0.00000000   125.78977452    69.05350803   -47.09069089
1412  1412  3        -0.00000000    -5.09883487   171.93245673   -12.59680871
1413  1413  3        -0.00000000    74.98274346   146.69071901  -118.30923554
1414  1414  3        -0.00000000   101.19500602   147.96786880   -94.54539547
1415  1415  3        -0.00000000  -177.37352128    64.06396223   -74.40323335
1416  1416  3        -0.00000000    63.12236040   107.09821393    75.51186175
1417  1417  3        -0.00000000  -157.99370408   157.94194322  -181.69568351
1418  1418  3        -0.00000000   126.27985325   -55.02255145  -135.69465985
1419  1419  3        -0.00000000   134.28278926  -155.07422036  -156.83589900
1420  1420  3        -0.00000000   -38.15410383    92.37995869   -17.35023896
1421  1421  3        -0.00000000    51.53020388  -179.54943609    20.13098771
1422  1422  3        -0.00000000  -110.05336694    39.61185456   169.96540775
1423  1423  3        -0.00000000   -55.21937234   -88.97640140   115.93934125
1424  1424  3        -0.00000000  -135.90930570   -10.68895252    86.52332784
1425  1425  3        -0.00000000   154.45576032   -66.97417013   -70.45681431
1426  1426  3        -0.00000000    86.87967571  -101.66141772  -138.12329879
1427  1427  3        -0.00000000   -42.64054612   -53.36468055  -141.52161753
1428  1428  3        -0.00000000    84.96448955  -128.15609287    10.16209499
1429  1429  3        -0.00000000    63.42265581   -10.70087115    83.17829237
1430  1430  3        -0.00000000   -79.20437994   185.36997041  -109.36232278
1431  1431  3        -0.00000000  -177.43989584   -69.45311480    98.52834236
1432  1432  3        -0.00000000  -166.44556534    -2.39571031  -104.91056058
1433  1433  3        -0.00000000  -108.78273429   -90.24787636   120.61712057
1434  1434  3        -0.00000000   167.41577734   129.28500404   160.11256335
1435  1435  3        -0.00000000  -181.86152703   -73.43904568   -63.35226778
1436  1436  3        -0.00000000     5.19831951   151.60538078  -154.73694882
1437  1437  3        -0.00000000   -79.82065341  -141.97163376    49.92306852
1438  1438  3        -0.00000000   -93.76245595   -22.88551676   120.37585509
1439  1439  3        -0.00000000  -129.02655965  -161.69149542  -108.32804907
1440  1440  3        -0.00000000    64.22216748    40.24800489    15.85085642
1441  1441  3        -0.00000000   -35.45638869    49.64249419   180.02075306
1442  1442  3        -0.00000000    86.15528270   112.47081196   175.87822367
1443  1443  3        -0.00000000   138.12454966  -138.69547081  -179.46657194
1444  1444  3        -0.00000000   102.57320423   152.95226795    68.90291960
1445  1445  3        -0.00000000    99.93690699    75.71241587   -47.94062323
1446  1446  3        -0.00000000  -142.67473452    88.33568788    67.26337211
1447  1447  3        -0.00000000    12.83338876   -54.10953579   162.95540683
1448  1448  3        -0.00000000    99.27767189     1.36840225   158.20075309
1449  1449  3        -0.00000000   156.12090757   106.18626234   159.64414587
1450  1450  3        -0.00000000   -45.83461170    47.73633033   100.23695849
1451  1451  3        -0.00000000     6.61986927   183.33408188   -96.43907877
1452  1452  3        -0.00000000  -124.22148785  -167.07289751   179.56610482
1453  1453  3        -0.00000000  -128.26637299  -181.25342748   -63.96365961
1454  1454  3        -0.00000000   -53.34728310  -112.40857758   135.68513990
1455  1455  3        -0.00000000   -11.47041235    64.45329496   166.37634096
1456  1456  3        -0.00000000     1.56209646   114.44044545  -160.45825389
1457  1457  3        -0.00000000   -44.96301983   -89.46791005    50.52649967
1458  1458  3        -0.00000000    74.12833901   -46.93919558   148.36050150
1459  1459  3        -0.00000000    71.82225633   136.65509585   152.98240114
1460  1460  3        -0.00000000   -92.20555520   -18.42629051   175.75103245
1461  1461  3        -0.00000000   -12.94761879   -39.92482944   -24.78048157
1462  1462  3        -0.00000000    70.06373007    14.85714275  -158.61743942
1463  1463  3        -0.00000000   -94.71760854    77.83484554    25.90341030
1464  1464  3        -0.00000000   183.07960524    75.20024561   -80.10921000
1465  1465  3        -0.00000000   133.29889234   -66.73395115    69.33666050
1466  1466  3        -0.00000000   -68.69691845   -46.10916455    37.19090532
1467  1467  3        -0.00000000   -37.17928822   -32.06403855   -76.36129497
1468  1468  3        -0.00000000   181.79022982    62.24259634    -4.62117239
1469  1469  3        -0.00000000   106.75539566  -101.93178179   -92.13220114
1470  1470  3        -0.00000000  -133.98152474   -46.20076682   109.52908131
1471  1471  3        -0.00000000    26.60211601    95.33892598   -15.16142267
1472  1472  3        -0.00000000    65.37781892    80.72695437   154.36361084
1473  1473  3        -0.00000000   -80.10129438     5.61189433   -75.72425824
1474  1474  3        -0.00000000   178.15595492   -99.52258259   -28.89142527
1475  1475  3        -0.00000000   114.26945453   123.49039112   161.20205898
1476  1476  3        -0.00000000    30.87869487   -44.60870624  -103.65203818
1477  1477  3        -0.00000000  -184.32366585    79.15600887   -56.20967552
1478  1478  3        -0.00000000   103.07046906     2.16689273  -165.55995018
1479  1479  3        -0.00000000   -55.06977382   -19.58673486    54.22866129
1480  1480  3        -0.00000000  -157.50329152  -133.08173091   -17.91167963
1481  1481  3        -0.00000000    83.15067590   155.69866020   109.23759603
1482  1482  3        -0.00000000   105.28718483   -88.26894811   170.22694436
1483  1483  3        -0.00000000  -149.47622800   -80.41858122   159.39001709
1484  1484  3        -0.00000000   177.22690001  -167.44659423  -104.33739677
1485  1485  3        -0.00000000   131.61552351   145.08311428    41.26564696
1486  1486  3        -0.00000000    57.39613087   177.21300031   -13.80381272
1487  1487  3        -0.00000000   -48.16658552   136.44832593  -115.71938074
1488  1488  3        -0.00000000   -93.78287048   -10.89176593    -4.66679051
1489  1489  3        -0.00000000  -139.41729904   167.42428118  -161.10139845
1490  1490  3        -0.00000000  -160.49337340   -94.06125001   116.46764968
1491  1491  3        -0.00000000   -87.84905670  -155.59926661    62.91050759
1492  1492  3        -0.00000000   -48.81939153    80.41099632   -87.41527048
1493  1493  3        -0.00000000  -154.50958045  -166.92739162   102.18667608
1494  1494  3        -0.00000000   -58.93387849    31.51713119    39.48334223
1495  1495  3        -0.00000000   -40.04725223   138.12991932   119.85250856
1496  1496  3        -0.00000000   -18.84238140    17.53779744   -23.50645550
1497  1497  3        -0.00000000  -150.33572612   143.31327314    84.73617021
1498  1498  3        -0.00000000   150.20307074    97.92026847   128.60414507
1499  1499  3        -0.00000000  -103.87705751   -17.31066507   101.59774620
1500  1500  3        -0.00000000  -142.23578602   138.06213276  -152.35999367
1501  1501  3        -0.00000000   -27.81128415   -52.90406036    39.10292103
1502  1502  3        -0.00000000   103.68744775  -177.96490041     6.08939469
1503  1503  3        -0.00000000  -133.34977248  -119.15640226    79.50032389
1504  1504  3        -0.00000000    69.35545085   -61.31236272    97.29080635
1505  1505  3        -0.00000000   183.21742371   -40.05537364   -18.77377730
1506  1506  3        -0.00000000   159.36590110   136.55104356    15.99697435
1507  1507  3        -0.00000000   108.95546988   -72.47402783   -86.80361932
1508  1508  3        -0.00000000    34.91560141   -73.93274269  -124.49675451
1509  1509  3        -0.00000000    59.04875519   -45.68136787   -13.18168490
1510  1510  3        -0.00000000  -174.47331066  -119.91143509   132.18106435
1511  1511  3        -0.00000000   -78.80184257  -160.88244300    65.10915705
1512  1512  3        -0.00000000   120.58763607  -177.14110681    51.20398201
1513  1513  3        -0.00000000   -81.77392463   133.96175484   -10.61231569
1514  1514  3        -0.00000000  -137.24308376  -181.67094846    54.81159745
1515  1515  3        -0.00000000    52.71277859   116.41615093    93.24114511
1516  1516  3        -0.00000000    69.01539664   175.43903578  -182.95127829
1517  1517  3        -0.00000000  -107.89676171    63.43511508   -61.59636181
1518  1518  3        -0.00000000    25.99592056   -67.77915469  -118.21741092
1519  1519  3        -0.00000000   -10.83056232   -26.51449699   127.05798322
1520  1520  3        -0.00000000    84.15830453   -92.50763921   163.36956699
1521  1521  3        -0.00000000    33.36247084   -34.40670660  -136.86185193
1522  1522  3        -0.00000000   162.37925014  -137.94180075   -96.32590353
1523  1523  3        -0.00000000   121.39458312   -46.09026098   -49.69685501
1524  1524  3        -0.00000000  -145.47952089   -41.87737599   -49.48067982
1525  1525  3        -0.00000000    68.80112040   173.54684309   113.81953641
1526  1526  3        -0.00000000    48.47532818  -183.37033917  -138.70124924
1527  1527  3        -0.00000000  -100.01093789   -50.83164794   104.26915527
1528  1528  3        -0.00000000    92.59904386   -78.56259796   151.20334465
1529  1529  3        -0.00000000   112.39004858   -81.68016339  -107.49295793
1530  1530  3        -0.00000000   175.98194703    78.03546056    51.06568484
1531  1531  3        -0.00000000    82.48523861     7.47871599   159.48838526
1532  1532  3        -0.00000000   141.88830987   101.37667126   -16.19257120
1533  1533  3        -0.00000000   -89.70092226    50.18046057    82.85515002
1534  1534  3        -0.00000000  -171.75711098    19.55516040    47.74506099
1535  1535  3        -0.00000000   -21.76735117    45.21641602   -25.18369284
1536  1536  3        -0.00000000    21.80856641   -63.87603786   -82.92642186
1537  1537  3        -0.00000000    76.52179280   104.77798271    61.15915416
1538  1538  3        -0.00000000  -127.83516255   -20.47663244   -67.57180158
1539  1539  3        -0.00000000   137.34042820   -30.62012718    80.93883514
1540  1540  3        -0.00000000   122.99312428    45.94038473  -152.12807778
1541  1541  3        -0.00000000  -130.07880522   120.81302125    88.85993806
1542  1542  3        -0.00000000    68.11391879   120.54249439    23.58685925
1543  1543  3        -0.00000000    48.66475240    -3.90791544   -89.24399982
1544  1544  3        -0.00000000  -171.85413278    75.68413178    95.90935119
1545  1545  3        -0.00000000   -32.67579524   -24.70231669  -118.24565865
1546  1546  3        -0.00000000   184.66012787  -145.71112422  -123.57325531
1547  1547  3        -0.00000000   -29.90497896   -67.63332765  -113.22160545
1548  1548  3        -0.00000000    95.60161255    97.77714183  -152.35032674
1549  1549  3        -0.00000000    -2.66890380  -181.41076948   149.60510014
1550  1550  3        -0.00000000   134.99423414   120.79900372   -56.64485810
1551  1551  3        -0.00000000    -2.31677105  -113.01254345   105.97392023
1552  1552  3        -0.00000000   -27.63326703    98.88233131  -130.74415911
1553  1553  3        -0.00000000  -122.92604246    98.19871503    91.51819771
1554  1554  3        -0.00000000   -51.98783823   178.64091368    40.44710948
1555  1555  3        -0.00000000   176.70217408   -38.33152109   149.55884347
1556  1556  3        -0.00000000     1.92345890   -46.49439739   111.01757928
1557  1557  3        -0.00000000   -53.61059812   -82.52536469   -69.81925986
1558  1558  3        -0.00000000  -139.79837759   152.95082842   161.88653283
1559  1559  3        -0.00000000   145.05916762   129.71194898  -165.49569887
1560  1560  3        -0.00000000  -142.34571912   -19.12299068   -94.63373790
1561  1561  3        -0.00000000    59.15368120   153.81036155   -39.28200999
1562  1562  3        -0.00000000    88.02275958  -177.66917535    67.47861303
1563  1563  3        -0.00000000    31.09114585   -37.84117220  -123.07044410
1564  1564  3        -0.00000000   -64.62779275    13.16333490    70.90616004
1565  1565  3        -0.00000000  -111.23432069   -24.81361651  -110.33132882
1566  1566  3        -0.00000000    29.38548308   180.98627595    48.00767788
1567  1567  3        -0.00000000    -3.43367135   -11.19847977   102.18921353
1568  1568  3        -0.00000000   106.71955623   165.49606315    15.02990841
1569  1569  3        -0.00000000  -124.34494030    -2.31765027   -16.79515094
1570  1570  3        -0.00000000  -113.73116665   153.88553520  -134.42563291
1571  1571  3        -0.00000000  -132.55360560   182.44663880   -73.53548491
1572  1572  3        -0.00000000    89.05275439  -176.52388409  -171.49385154
1573  1573  3        -0.00000000   180.85625239    20.49303811  -131.07470219
1574  1574  3        -0.00000000    13.44607462   122.98609585   135.24525509
1575  1575  3        -0.00000000   -49.51120347   129.22981224   -49.28137651
1576  1576  3        -0.00000000     9.53483591   -76.53651742  -172.22772202
1577  1577  3        -0.00000000   157.18886301   -79.26546502  -145.68426388
1578  1578  3        -0.00000000   121.08090154   -54.79136639    52.10584886
1579  1579  3        -0.00000000   155.02881568   -32.38661970    14.05992032
1580  1580  3        -0.00000000  -184.36666039   151.24024462   -33.40940967
1581  1581  3        -0.00000000  -175.35757999   116.23257870   154.72487453
1582  1582  3        -0.00000000   -44.06448598   162.63473819   174.07515952
1583  1583  3        -0.00000000    71.23088331    88.74767398    48.34960627
1584  1584  3        -0.00000000    97.98480906   -47.71766240     1.03705748
1585  1585  3        -0.00000000    29.84420283   168.57269777   -81.77936834
1586  1586  3        -0.00000000   155.04747796  -134.36942150    50.09344783
1587  1587  3        -0.00000000   170.32114859  -128.18111199  -165.36128321
1588  1588  3        -0.00000000    27.97133426    83.94508570   -61.99951061
1589  1589  3        -0.00000000   -15.41137326   145.61204358   -31.46950603
1590  1590  3        -0.00000000   -40.36413288   -54.32799122  -182.18322913
1591  1591  3        -0.00000000    35.63769487   100.17293189  -138.81293936
1592  1592  3        -0.00000000    91.41821965   175.77528554   182.14565521
1593  1593  3        -0.00000000   172.18564201  -152.38742620   -88.88689247
1594  1594  3        -0.00000000    89.38299836   -40.10900013   128.71017390
1595  1595  3        -0.00000000   151.61505194   -70.66874804   162.35966944
1596  1596  3        -0.00000000  -103.21854517    13.75785196   -82.20064609
1597  1597  3        -0.00000000    45.39299468   143.84440812  -115.25413764
1598  1598  3        -0.00000000   -94.50943664   -29.49139156   136.42768215
1599  1599  3        -0.00000000    93.74204930    -1.78883183    14.63130574
1600  1600  3        -0.00000000    50.33040695  -138.12813051   -81.35305400
1601  1601  3        -0.00000000   -34.05095285   183.85561797    32.13972672
1602  1602  3        -0.00000000   -30.87061756   -76.26138585    15.31596456
1603  1603  3        -0.00000000   113.02875329   -28.65761543  -133.08481432
1604  1604  3        -0.00000000    88.55213361    96.74427822  -118.78995387
1605  1605  3        -0.00000000  -122.19590377   170.47378992   182.36577733
1606  1606  3        -0.00000000   125.64716926    46.26586335   150.54127993
1607  1607  3        -0.00000000  -124.50482109   -50.85677694   -16.10761382
1608  1608  3        -0.00000000    32.44591786   106.46502730   135.29443172
1609  1609  3        -0.00000000   150.13041819    16.39920864   161.69748200
1610  1610  3        -0.00000000   121.68950625  -181.01196191   -69.87334761
1611  1611  3        -0.00000000  -116.35885413   123.67549731   -57.37269863
1612  1612  3        -0.00000000    75.34716423    64.99931468    43.27709625
1613  1613  3        -0.00000000    57.53554351   -32.22482276   -48.42381372
1614  1614  3        -0.00000000   -86.18301677   137.49205361   166.44669909
1615  1615  3        -0.00000000   150.08478064  -130.96963655    54.94524331
1616  1616  3        -0.00000000    10.33337415   -23.81099861   139.68737470
1617  1617  3        -0.00000000    -8.71796943   -95.18005857  -101.00524754
1618  1618  3        -0.00000000   -98.12053852   126.05783315  -127.50572268
1619  1619  3        -0.00000000     8.90597183   128.61000740  -119.96250019
1620  1620  3        -0.00000000    10.11131082  -174.07962929  -106.33336047
1621  1621  3        -0.00000000   -94.86955458   -82.98710609   -55.02854402
1622  1622  3        -0.00000000    17.79621526     0.91815576   122.62605448
1623  1623  3        -0.00000000   124.75762687   140.49279751    35.45538489
1624  1624  3        -0.00000000   159.67629963   -75.74362207    -8.26386312
1625  1625  3        -0.00000000    -0.92032304   117.64604124    51.51759428
1626  1626  3        -0.00000000    37.20116114   182.24701157   -64.00468891
1627  1627  3        -0.00000000  -179.80867241  -180.23507848   103.33061983
1628  1628  3        -0.00000000     1.55146265   -64.26146455    42.68444470
1629  1629  3        -0.00000000    85.44227522   102.46332986  -180.80333034
1630  1630  3        -0.00000000    27.82824495  -115.61223266    63.68475307
1631  1631  3        -0.00000000   -91.57513204   -16.96879741    85.15823029
1632  1632  3        -0.00000000   -15.60789723   -35.10033190   171.92971670
1633  1633  3        -0.00000000   -86.99880173  -122.66119186    81.09792747
1634  1634  3        -0.00000000   115.28908072  -111.85879646   144.87883579
1635  1635  3        -0.00000000   -10.31431931   -66.13477585  -154.52879893
1636  1636  3        -0.00000000   -52.85258974  -155.41712385    70.03537744
1637  1637  3        -0.00000000    41.80677478   112.49219208  -175.48835131
1638  1638  3        -0.00000000  -100.49770455    43.96558490    49.86609203
1639  1639  3        -0.00000000    -2.58688898  -159.53980079   169.29420936
1640  1640  3        -0.00000000   -30.20382247   151.90419546  -138.14477786
1641  1641  3        -0.00000000     4.79163331   -84.88115436   160.48153156
1642  1642  3        -0.00000000    74.84868972   111.01452513    58.47767876
1643  1643  3        -0.00000000    81.72318567   151.59119289   -49.06967421
1644  1644  3        -0.00000000   -43.60598515   175.54910392    72.50345191
1645  1645  3        -0.00000000    86.32118443   -57.07615491    70.74475406
1646  1646  3        -0.00000000   -70.30208970   -48.66587135  -135.23928602
1647  1647  3        -0.00000000   135.91546570   -84.78838899   146.19209159
1648  1648  3        -0.00000000   172.50402635  -169.15131614    47.56440901
1649  1649  3        -0.00000000     6.63152680   -59.04190393   132.18571601
1650  1650  3        -0.00000000   -34.06113477   138.54925903   161.67401902
1651  1651  3        -0.00000000    30.93988443    25.09325117    92.52299308
1652  1652  3        -0.00000000  -118.60922551   -47.05245364    41.21540414
1653  1653  3        -0.00000000    93.18409491  -174.29629193   137.72715673
1654  1654  3        -0.00000000  -124.95306116  -129.92975711  -179.92186657
1655  1655  3        -0.00000000   116.54597078   -76.83104926  -146.91990168
1656  1656  3        -0.00000000   129.92845241  -107.07549805  -152.11711790
1657  1657  3        -0.00000000     5.52162157     8.10814824  -120.33709893
1658  1658  3        -0.00000000    10.98690087   -36.93861986    -4.67135294
1659  1659  3        -0.00000000   184.69555282    70.52407375   121.91352662
1660  1660  3        -0.00000000    35.42403743  -126.04390310   138.47504988
1661  1661  3        -0.00000000   147.26304079   169.92504459    69.85472834
1662  1662  3        -0.00000000   -64.07533388   -96.75141831   -36.19065393
1663  1663  3        -0.00000000   -58.07450926   126.32822426   -74.10666336
1664  1664  3        -0.00000000   178.46055195     6.85098037   -72.06540541
1665  1665  3        -0.00000000    76.38262214   106.19469784    85.26017031
1666  1666  3        -0.00000000   100.53529208    82.36491936  -105.86087458
1667  1667  3        -0.00000000    49.74286908  -133.09848525     9.91996276
1668  1668  3        -0.00000000    41.44143630    60.50122681  -166.14407606
1669  1669  3        -0.00000000    62.69740094   165.91929331    81.60968235
1670  1670  3        -0.00000000    36.00564228  -126.37459366   101.64044360
1671  1671  3        -0.00000000   139.84013201   159.26700398    86.95903298
1672  1672  3        -0.00000000    -4.82435166   126.27262000   174.85210908
1673  1673  3        -0.00000000    33.06303745  -156.33746919   108.39373878
1674  1674  3        -0.00000000   136.11416442   136.42945981  -131.54784300
1675  1675  3        -0.00000000   155.79747015    81.67934609    58.04115093
1676  1676  3        -0.00000000    67.92113834  -105.91540317   165.05318315
1677  1677  3        -0.00000000    91.42512989    30.44092977   115.16783879
1678  1678  3        -0.00000000  -155.30786768    12.66343427  -116.01640454
1679  1679  3        -0.00000000    57.07850955    48.39748549    10.09771411
1680  1680  3        -0.00000000  -126.69359702   130.93892568    71.70048774
1681  1681  3        -0.00000000  -133.22115338  -105.86041404   174.88461398
1682  1682  3        -0.00000000  -156.16625945   139.86783724  -165.85917159
1683  1683  3        -0.00000000  -150.23013454   -40.64585170    96.64867528
1684  1684  3        -0.00000000   -96.95600825  -129.93605927  -157.70736323
1685  1685  3        -0.00000000  -105.40513825   183.92785691    40.79083542
1686  1686  3        -0.00000000    -8.97106452  -137.51212822  -166.83946352
1687  1687  3        -0.00000000  -179.23323492   -62.57248360    -9.66222621
1688  1688  3        -0.00000000   -88.46712521   -35.97827142   167.45325220
1689  1689  3        -0.00000000    29.04684888    42.84060217   116.02091375
