577 6.2314337847406756e-04 1.6227676030359461e-03 1.5742545999850471e-03
1189 2.5511578775993878e-03 -1.1869891786002566e-03 -2.6011598030210594e-03
193 7.0863941803570301e-05 -1.2101230347539133e-03 -2.9313886821842211e-03
1235 1.1503851741330997e-03 4.8666703365482164e-03 3.5829410667467718e-03
194 1.7486232551520422e-04 -1.6070211837206185e-03 -6.1188498935291273e-05
1373 -9.0454765068305465e-04 4.0325928159130227e-03 3.7057089373219629e-04
1372 1.5938338582764757e-03 1.3843181428310273e-04 -2.6444237772562079e-04
1418 -5.6444516730240410e-03 2.5071137441099968e-03 2.7300254202093743e-03
1417 -3.8741822090970215e-04 -2.0154559267219572e-03 4.6426245448164590e-03
1236 3.1532302198131034e-03 5.8905642781757698e-03 1.2537518928499069e-03
1253 -1.1230131757233560e-03 3.8513325808428670e-04 -2.2177248602126996e-03
1252 -3.9907760608350112e-03 -1.3045678286745978e-04 4.2015288958900257e-03
247 4.2665894740026716e-03 3.5048161520057045e-03 -2.4450764538363349e-03
1223 -4.1949004883605279e-03 -1.4718692009460205e-03 -8.9350358542729727e-04
1153 -2.2179431088149618e-03 -2.6820826504653970e-03 5.8012610115408840e-03
527 -1.1799596015722976e-03 -2.5442621783568365e-03 -4.4405611876449663e-04
526 -1.3295301240609247e-03 7.1013329352244653e-04 -5.6304969382338279e-03
1476 -1.3614202253872166e-04 -3.7116151180565890e-03 -1.3342321109229749e-03
1152 -3.2742448680218935e-03 -8.3252132494849550e-03 -1.2928052553131538e-03
1475 2.7733443848646567e-03 2.9816280796863838e-03 -1.9905102923536595e-03
1151 -2.2112937999610445e-03 2.0878537408521871e-03 -2.8761260323268601e-03
110 -5.0438741256284404e-04 -4.3237325310825055e-03 -1.6001343549942211e-03
109 -1.0387279711598244e-03 2.4909548342647121e-03 -1.9580107685612919e-03
1408 -3.2529867917491478e-03 6.5005849079753340e-03 -1.8760008047876101e-03
446 -2.2123439546746317e-04 2.6366977347074480e-03 -8.9586134237857462e-05
445 4.7070732844635126e-03 -1.1472877445773428e-03 1.2995329796750858e-03
1338 1.1912232655785693e-03 -3.8194032362058377e-03 -2.1561828870532290e-03
917 -3.6226532889389726e-03 -6.8656969655908097e-03 1.7649163401065813e-04
756 7.1490301476592386e-04 -1.5441956792862314e-03 2.3328168009180803e-03
757 -4.0474157237632260e-03 8.0150137060752799e-04 4.8050597631627007e-04
1233 -1.7828271850696665e-03 6.2551706980333568e-03 -3.3379592193001090e-03
1234 -1.3458443303008161e-03 -3.3997876637326427e-03 4.5507988244233716e-05
94 -2.0679695430751944e-03 -9.0272475829681969e-04 -1.3979317784858366e-03
981 -8.7429076182122330e-04 -1.8367608965679596e-03 -1.4494012740082925e-03
1055 4.8877486869651106e-03 4.1846872865694924e-03 2.3999487807155784e-03
1382 8.2339622230821719e-04 1.4893704368549143e-03 2.8823593128788029e-03
1427 -2.9705882361175124e-03 -1.6228638683650604e-03 9.1326656910936766e-05
984 2.4608353875749485e-03 9.0670418225433699e-03 8.1696502379536764e-03
983 -2.0541157896877028e-03 -3.3801020398022846e-03 1.2171780523531441e-03
1118 -2.7754123609854953e-04 -9.9326016669666096e-03 5.1651391125422316e-03
1340 -3.7649283202734161e-03 -6.3152684997002610e-03 -7.8094648014411026e-05
537 1.7641726360251072e-03 -3.7477688214211402e-03 3.9774865003176403e-03
42 3.5147732466907552e-03 -1.4802777097979922e-03 -4.3368027564674328e-03
43 -3.1412274153369817e-04 -4.5774742211358126e-03 8.8906780904401917e-04
738 6.5326377054987755e-04 -2.2026733026360534e-03 1.8504802408138069e-03
737 2.8242868731472801e-04 -1.6431927298864056e-03 4.5280300522934522e-04
86 -3.8818247761761180e-03 2.9820416057905796e-04 6.2508714132714950e-03
1262 3.7259295859648849e-03 1.3322148531476148e-03 4.7462249021398882e-03
1081 -4.5770570644371731e-04 2.9495767854032439e-03 -1.1797048505603810e-03
1082 -1.5802253678868655e-03 1.9061337353113044e-03 1.0132851319434727e-03
258 8.2517542766887095e-04 8.3928309737430634e-04 3.6319024914172079e-03
257 5.0785336875177898e-03 -4.4428765454330955e-03 4.7846130161625783e-03
1339 -4.8385111961235343e-03 -1.4343427606140851e-03 -2.0643150461132670e-03
180 -1.5862433409794736e-04 9.7001029815092852e-04 1.9712166555911274e-03
965 -2.0744468133061544e-03 -4.0923546081100357e-03 -1.3174140440701111e-03
964 2.4113288155178654e-03 2.4910530950778497e-03 7.1250815372791781e-04
1499 7.0296472165013394e-03 -9.1205884737340754e-04 1.4357218912579408e-03
935 -1.0281493512419985e-03 -1.9605943835212304e-03 9.6896527806061405e-03
280 1.6118659507020751e-03 1.4836226028916077e-03 2.8707192544694220e-03
181 -1.0481570273671590e-03 3.5268242711698028e-03 5.6031688690564921e-03
769 1.2182664495239293e-03 3.0360887657249797e-03 -1.1915679064809571e-03
770 1.2827234003655724e-03 4.5775753553848227e-03 -6.4266153520570830e-04
1185 8.0132202857874958e-03 -2.0350512230781709e-03 5.4051122169092320e-03
1186 2.8890751921773596e-03 5.5255772281632672e-04 6.2080653810440891e-04
1147 4.7026343239654133e-03 1.3267966681202777e-03 1.7227616554600417e-03
1312 -7.3682901887228138e-04 3.3433900492361814e-03 2.8955755610508252e-03
1313 2.9279190773504105e-03 1.1552537530261345e-03 -2.9247640130914028e-03
986 -8.6357728211965239e-03 7.1765501157344709e-03 -2.6509931970984941e-03
985 -2.6499059651239974e-03 -4.6055244097739506e-03 -2.2451561461506253e-03
1452 2.6424937320581551e-03 3.5967460089754090e-03 -3.2804456841268410e-03
673 -3.0997805885256053e-03 4.0846391955713700e-03 3.7924991537757664e-03
672 -7.1821645969729524e-04 4.6496626427327201e-03 1.7917709312004126e-03
584 -6.5345387648065446e-04 -2.3233490892306816e-03 -3.8937724906124419e-03
1157 -1.9461527121599279e-03 -3.3956348744723151e-03 -2.9965741626804608e-03
241 -4.2449350406822631e-03 3.4361838507667246e-03 -3.3688071023305873e-03
1403 1.8357414256143375e-03 -3.6061538767952531e-04 -3.3195291434488234e-03
1402 -2.3899098702154565e-03 -5.1959741008897713e-03 -2.8705795066780154e-03
140 1.1720151634147182e-03 -6.1155264940955080e-03 -2.6650565698796160e-03
141 -4.3806606755542846e-04 -4.6516849916410812e-04 3.3094052171535144e-03
525 -4.5338270596234050e-03 3.7805647696822361e-03 -2.6923754815026857e-03
524 -3.5061725030921128e-03 -4.6213132355529133e-03 -2.8537825280803594e-03
742 1.9072182915161034e-03 1.5527541660417732e-03 1.2282318662666977e-03
1491 -1.3214206882227633e-03 3.2405567144713769e-03 -2.5898495504504297e-04
1363 1.9380634596730078e-03 4.5677971088514168e-03 -9.6979144761215525e-04
1362 9.3794058134237491e-04 3.3125858627605972e-03 -2.4149496099574439e-03
1492 -1.9995212685992581e-03 9.8875359140067971e-04 1.5249158419979353e-03
1072 4.5984094703404232e-03 -2.9744608669419474e-03 -9.6469336765482615e-04
452 2.4307186603320786e-03 -7.3348381794679346e-04 4.0794852382985893e-04
823 -1.6634827894570002e-03 -4.9244363923639485e-03 4.7646239189501457e-04
1024 -1.7687283796873866e-03 -3.8635513516821537e-03 1.2396651780704133e-03
224 -2.3866241325151863e-03 -3.1120022653484975e-03 3.3118927836993197e-03
1054 1.7072227024805047e-04 2.6255959010305927e-03 1.5105077020993577e-03
894 -3.3357349220670359e-03 -1.4162398555573263e-03 -5.2493701512662076e-03
1071 3.7234375298511768e-03 4.2550286689755010e-03 9.8073506445889736e-04
37 -2.9549924893005545e-03 5.1071237766840900e-04 -2.0198650984768295e-04
1136 -1.2542588328870385e-03 2.7317194543782018e-03 2.3360255015429069e-03
1137 5.2012400243626068e-04 -1.2887808702925494e-03 2.7948961805241024e-03
1037 -1.8439177430329798e-03 2.8664256099612912e-03 2.8607192233276193e-03
206 -9.4928675932924876e-05 3.0809818954896998e-04 -3.2049500801357013e-03
207 -4.1997527378692182e-03 -8.0473403811486053e-04 -3.8156057282854304e-04
268 1.9217367559642216e-03 -8.5647548687965334e-04 -6.8640988014893644e-03
1472 6.5530723848906958e-03 -9.3793525656674231e-03 3.6415597925350436e-03
1473 -6.8688423372458849e-03 -1.9776192381602904e-03 3.2820850873800256e-03
1416 2.4536023814917900e-03 1.1267959403318878e-03 1.6930027909123901e-03
1228 3.1435724889099566e-03 -6.3818071809800512e-04 3.5807691528483782e-03
269 3.6763896295178649e-03 1.8877158471698951e-03 2.4291143808393876e-04
1172 2.3694731872595533e-03 -2.2077420363117981e-03 -7.8808842757142235e-03
559 7.1973441843689989e-03 1.2067688095300837e-04 6.2013218671343323e-03
1197 -2.3618901678383042e-03 -2.6979856707675691e-03 -2.4248423397218964e-03
1481 1.9664126706810301e-03 3.8520014903711632e-03 1.3380014947735833e-04
1482 1.6681947394069170e-03 1.4813163849539332e-03 -3.4417290672478259e-03
517 4.3498078459883589e-04 -3.5393951026516110e-03 4.1394388536079262e-03
963 -1.4934331631440258e-03 2.9304617814314609e-03 5.9221567252145868e-03
962 8.4216147122245032e-05 -3.0754689676921916e-03 -5.5243816161313960e-03
1428 6.6953281300430778e-04 1.1174323022658951e-03 2.2970769421801259e-03
1191 2.3572687255877848e-03 -1.9717915239319561e-03 2.2259267365270937e-03
596 -6.0868329768533943e-04 1.3521216046067077e-05 -4.3311203219212691e-03
629 6.6492010099220445e-04 5.8556837924786582e-04 3.7571599866929196e-03
803 1.9852848309553652e-03 1.0077318810064947e-03 -2.4289086865689055e-03
1192 1.4593647930545306e-03 -2.1605515900772598e-03 2.0683997535552757e-03
564 1.6366835637493557e-03 -2.7236742065606867e-03 -8.0258213822967221e-04
996 -4.8820225164244030e-03 -4.7709296164203663e-03 4.2268191803232562e-04
995 -1.7092703961214581e-04 -2.7280767466497792e-03 -3.1582021177139928e-03
1307 2.5916596865853967e-04 5.8316079930607553e-04 -1.8615306541631760e-03
1306 2.8930654229018375e-03 -1.6191082791090169e-03 3.3541356949663361e-03
1216 -3.5635425114824665e-03 -6.3747825004499313e-03 7.3818688675267329e-04
1303 3.2506010968088033e-03 7.3459380283917549e-03 -4.8450918186036975e-04
1196 1.4121131379076027e-03 -1.7976872466015233e-03 -1.8524611137697383e-03
304 4.6318061415179038e-03 3.1039477472356736e-05 -7.6937921630178454e-03
305 7.3119109123323447e-04 1.0007008444363223e-03 -1.4821492605988659e-03
469 8.3839635312051605e-04 -7.0656304299951064e-04 1.0216880907307130e-02
1088 2.3899915611289161e-03 -3.1845787378649276e-03 -2.8536871607911232e-03
763 -2.5493511366901497e-03 4.3063434640103352e-03 -3.0283751850261522e-03
1195 -9.1411850564553556e-03 -1.8777500096624053e-03 -2.3239809060703136e-03
1087 -1.1346750550406616e-03 -6.4568721460360919e-03 4.7791913261264031e-03
1263 2.7342963362768846e-03 -4.5182510575960391e-03 -1.8821614667251140e-04
536 4.5296132445043054e-04 -2.0025891362881595e-03 6.7375348374723960e-03
470 1.5638628927895752e-03 2.2790092387894988e-03 5.5037104751280187e-03
401 -5.6636904989738055e-04 4.4254592608576745e-03 1.7073727941646572e-03
677 -1.9090653641840015e-03 -4.9944501835699050e-03 4.5557204404257493e-04
676 7.8091015333108292e-03 -4.0831092186548162e-03 -1.8533389792467597e-04
284 -2.4309235621308494e-03 -2.2955606470622118e-03 1.2167191189314272e-03
173 -5.3335704622323767e-03 -5.1995802561696676e-03 -4.4503079536196881e-03
136 1.4256761252341506e-03 6.5109831093850372e-03 -1.1446637535481436e-03
285 -1.0858137604906155e-03 1.4828101236817341e-03 -5.0050720821238177e-04
1488 -4.2998693790060796e-03 4.0425648390783196e-05 2.7752616130361685e-03
403 6.8616684798040913e-05 9.3155090482181324e-04 6.4098257978741384e-03
66 5.2491960879191609e-03 1.2870738227910915e-03 -3.1017295571823364e-03
65 -1.1656088361399297e-03 -5.7046264240601038e-03 1.6712825129484394e-03
474 4.9035900221399307e-03 1.2606274102147771e-04 -1.4509992807119536e-03
402 -1.7268608889905309e-03 -7.0520822311902730e-03 -9.8967866148365747e-04
1321 5.4395762759645539e-03 -1.4888572693252107e-03 -1.0629560550807454e-03
378 -3.1222027837866460e-03 -3.6902971884170122e-04 6.0853276842796709e-03
377 3.8104981607286381e-03 -3.9805430374772379e-03 2.3814159865928014e-03
1474 -3.7493444982469575e-03 -2.3716604918638810e-03 6.1962115178790557e-03
1354 4.7782453795485916e-04 -2.8224141946226067e-03 -2.1841559554477588e-03
1453 6.7566547195229134e-05 -7.2637564438736381e-04 -3.8541464623662791e-03
507 -1.2095065442558207e-03 -4.1023154171991151e-03 3.3381582882238449e-03
506 2.8758663163345089e-03 -6.0618625893584400e-03 5.2702446203181218e-03
1310 5.4131855985070729e-04 3.7148004214090035e-03 4.1694150291652987e-03
1104 -3.4603539771236426e-03 -3.8878576330784041e-03 3.6421519238708545e-03
200 7.8863556257972936e-03 4.4442324781409845e-04 1.6445145002047406e-03
201 -5.0685919587715863e-03 -3.2464373686856771e-03 -8.6031757749806910e-04
512 4.3392124474163716e-03 3.5093423345769290e-03 6.4295494919121132e-03
609 -1.3382208443149855e-03 2.8412049509890616e-04 -1.8114246744264208e-03
1282 -1.1212139379936220e-03 1.9026695298573846e-03 7.7818172558417659e-04
325 3.9568847202038268e-04 -1.3155218079963340e-03 3.4779055827904902e-03
324 -1.4939637738735608e-03 -5.3408177468394584e-04 5.8949996394984378e-05
157 -7.1091825495663268e-03 1.2074483349868686e-03 -3.4759057799702967e-03
178 1.4148633641152854e-04 7.8576929573900161e-04 -4.1621428887411428e-04
601 5.8938785986209800e-03 -1.4111226277809582e-03 1.5089202405616212e-03
595 -6.4450631057927747e-03 -1.0262179852701223e-03 2.0201704320348323e-03
597 4.1471361596183186e-03 -7.0549134645710707e-04 1.0739540782662639e-03
598 -1.3242092681608128e-03 -1.7805343567345467e-03 2.5336624879030590e-03
606 -1.6421176155228269e-03 1.3800828402836865e-03 1.3824912033640734e-03
933 8.0289348095817815e-03 -2.1816169260266945e-03 4.8778797095576018e-03
990 1.3667409710714840e-03 -5.2691411446764323e-04 1.5889312540839935e-03
991 -1.2415024619747642e-03 -7.1362888119791499e-04 -3.1808403928165621e-03
1438 1.7066876356414350e-03 -2.1641974197810329e-03 5.7838570955238821e-03
1271 1.0497055659090247e-03 -5.0991927182613512e-03 1.7931768178224288e-04
1346 3.5474203978366160e-03 -4.9307496375323298e-03 -1.7230707714244863e-03
1345 -3.5458463274286610e-04 -3.9763601958210373e-03 1.6649341171169471e-03
89 4.7359756221622556e-03 -3.5073527586345463e-03 2.3358953086610561e-03
880 2.3184858322070432e-03 -2.3619268257776740e-03 -7.8077776125790456e-04
881 5.2394759494766132e-04 -2.2766582688264585e-03 -1.6187704611071497e-03
501 4.2366737133877428e-03 -1.6598455027993744e-04 -2.1821875189919015e-03
502 -7.5512226771971679e-03 2.0449240235747203e-03 9.6637473857866967e-04
1429 -7.5825720723586712e-03 7.5119295242328113e-03 -7.6236901711478706e-04
233 2.6225867644558620e-04 1.7965500275030897e-03 -1.0822453894158211e-03
930 -5.7017930905241902e-05 4.8004855958047009e-03 -1.2895475338600686e-03
1002 -8.1506270573990041e-05 2.4276711035503871e-04 -5.0132123906729362e-03
265 1.8610681219158281e-03 -7.2689044528271294e-04 -9.0742548999684660e-04
1454 -3.5365812950913411e-03 4.5901045019484162e-03 -2.8685934049624382e-03
1455 -3.2715756671359690e-03 6.8173037152843381e-03 -2.7054148370544160e-03
376 2.0572275535027857e-03 8.6249632523616969e-03 1.8478266787961769e-03
1053 3.2630340533741729e-03 6.3805179637847547e-03 3.1611591937030529e-03
420 -4.0480038571582000e-03 5.2168038615239259e-03 3.3058687857101389e-03
434 -1.1542767964363094e-03 1.4431317922361485e-03 3.0277660891306697e-03
122 3.6985440972947742e-04 -3.9591835052966429e-03 3.9752077581396857e-04
123 -6.3501914524412978e-03 -6.8044403446672723e-03 4.1195075241997970e-03
1221 -2.5878311501678943e-03 -3.4883258122456865e-03 -1.1824954376551526e-03
1222 -1.9661637203907106e-03 -1.0154498993421375e-03 -5.5196320005838125e-04
796 1.3375114930505912e-03 -1.6017367411459964e-03 -2.8345363808958256e-03
797 1.4105858222681012e-04 8.4404209816014530e-04 -7.4602604402856159e-03
1334 6.2313934041828486e-03 3.8432391326677050e-03 2.0119988634577043e-03
682 -3.7505954066261553e-03 -3.0067324891087537e-03 1.1605744203269186e-03
1060 -6.4544332433600438e-03 1.0387855130248162e-03 -3.0439787196515408e-03
1059 5.1564122559018891e-03 -5.9199697238759342e-04 -4.6065815250977181e-03
252 6.5173865527991979e-03 -4.1894779347725931e-03 3.5934106559958939e-03
1075 -1.8407066238022695e-03 5.0693846254372546e-03 -1.4379848516316654e-03
204 -1.2247479315424710e-03 3.4446787602419908e-04 1.6396415919299007e-04
203 1.0245305081078104e-03 -1.3489743819688259e-03 4.6713932263077558e-03
275 -3.6178187088380387e-03 -2.2679258263267736e-03 9.8056230096524050e-04
1333 3.3382072584631233e-04 1.2862537279946197e-03 9.3501152039665678e-04
398 -1.3906297552872171e-03 -3.1801772656185447e-03 1.8840268978725333e-03
397 -9.6310782310392862e-03 -5.7954529525185237e-04 -1.9009402171402394e-03
453 -1.9513549058087396e-03 2.1601984042014504e-03 4.2626283630850751e-03
1034 -5.8480489605358694e-03 -3.8440842605298232e-03 1.5717452304244471e-03
1035 1.4467322842143550e-03 9.3733143126372462e-04 4.1974818251926263e-03
156 3.0548015190516460e-05 -2.0314308609994045e-03 -4.4910561461578595e-03
575 -1.3708981720423972e-03 -1.4557184823332156e-03 -6.0206437790301477e-03
605 4.0473723146379316e-03 1.8087073800790051e-03 3.1389918681919610e-04
903 -1.8880929874373811e-03 7.4239987835030240e-03 -2.8184284334553705e-03
1364 -8.3469329494909939e-04 -4.3110821119031941e-03 -2.7738546216203217e-03
1483 -5.3519254473126171e-03 -1.0579282647578483e-04 6.7386184445204669e-04
1484 7.0703154775596288e-04 -3.4330983354833433e-04 1.3606439414016785e-03
192 -2.8099924596766690e-03 2.8770176059267432e-03 8.1084992864251010e-04
162 3.8643400446361671e-03 -3.4768678908204272e-03 3.6053537082481029e-03
572 -3.3679467509077836e-03 -1.5841017843301493e-03 -8.4378848029841632e-06
573 4.8303435149338618e-04 -1.7396114619233414e-03 -3.0720225371022448e-03
1487 4.2221573778311880e-03 7.4466603076565343e-04 -1.7955578047906720e-03
309 -6.7689231225746485e-05 -2.6647142642351775e-03 -7.0227046685356603e-03
310 -1.3409480264372441e-03 2.5771032982801763e-05 5.1393864215410123e-03
1462 -7.2598572491298632e-03 -6.6136326364541736e-03 2.1906932963886229e-03
1461 3.5297156629983924e-03 3.3571001509102210e-03 4.9000034287538874e-03
476 -1.2742183433982286e-03 7.6774530565024341e-04 -5.5048803898880639e-03
475 2.7945978196002846e-03 1.6544644384339363e-03 1.2566917705180629e-04
743 1.2556208508210907e-03 1.5162711595010667e-03 -5.3648349661397400e-03
744 2.7009276337310998e-03 -3.6217205779786122e-03 7.3374710360926221e-04
1064 1.6962167612228959e-03 -1.7117411206752560e-04 1.8318254507171299e-03
1116 6.9492550269472926e-04 -1.9885947274779201e-03 -5.1782855452605541e-03
1117 -5.7961801630779831e-03 -3.1062741494315956e-03 4.8633295456623907e-03
99 -2.5642604759812449e-03 5.0553317210858357e-03 2.6134984766757944e-03
98 -2.0372987046047130e-03 -4.7933403620050249e-04 -4.5789019539887203e-03
28 7.7375517394417861e-03 1.6548994023073817e-03 -5.4845633496930484e-03
824 -2.3486529469490657e-03 -1.6141418005627879e-03 -1.9579332432314626e-03
218 -2.5781633579073262e-03 8.7026309840059716e-04 -2.0701377147940830e-03
1199 -3.0047896422427853e-03 -3.8229806742383892e-03 -2.9093405537317873e-03
647 -1.8304698090693479e-03 3.4390692996696609e-03 -8.0112154475363261e-03
1360 -3.7033880767385111e-03 -4.2318588313048954e-03 5.2092548156340620e-03
714 -5.2497858146005310e-03 -2.1760331846428929e-03 2.1817605107012300e-03
40 5.0127759642347230e-03 1.4678394901272906e-05 5.7489658914754325e-03
1465 -3.5717068224032052e-05 -6.7360634983286132e-03 1.9623134791490891e-03
41 -2.2336579596759064e-04 2.3576267177187822e-03 1.1189626740823575e-03
1180 -4.7100522161975435e-03 -5.8239045169143600e-04 4.1055888612058422e-03
1181 -2.8878306046045048e-04 9.5616842585520057e-04 -1.3265384717658783e-03
217 -2.2613799829288876e-03 -1.7688418318622786e-04 -1.0530855864440321e-03
548 -3.8534357829034475e-03 3.4604167303992021e-03 4.6420773128317532e-03
549 1.7048214684740632e-04 1.6018548898239853e-03 -3.6418138426442281e-03
1489 -9.6544170775421660e-04 -5.7640553544626508e-03 8.6756847903395626e-04
1329 -2.0426735127325045e-03 -7.7117471711324857e-04 -2.8196497458499977e-03
1328 -2.9218943924016295e-04 8.6906289837718077e-03 9.1527823421064887e-04
619 -1.3216073184447563e-03 -1.8017994002165571e-03 -9.7141654959961906e-03
646 1.5239037226355947e-03 -1.0383774318483462e-03 -1.4813412205701866e-03
232 1.7227887150320839e-03 -7.7414599925755675e-04 -3.1623328973339427e-03
865 1.0935723937681766e-03 2.2653317441581481e-03 -1.9214891288185376e-03
1341 -6.6636502047947151e-05 -9.5339971945507436e-04 -1.4547191166997974e-05
1342 -9.1886137738794038e-05 -2.8225055660448363e-03 -3.6053488009716119e-03
1446 1.6240564316144319e-03 9.7700088581270900e-04 -5.2848562535866145e-03
395 -5.8678963178994611e-03 8.9637670443827241e-04 4.8916142262165237e-03
394 1.7290314446085329e-03 1.0542757842889926e-03 6.7398143940584762e-03
909 -7.0036884813342538e-03 -2.5973467788392565e-03 -1.9807845957973955e-04
910 -1.8159138581201905e-03 2.6622100160394193e-03 -5.2273564624519949e-03
703 1.7765647580189057e-03 -5.2169572605136126e-04 1.9947996915716014e-03
704 1.7216962660596045e-03 -9.5778488184568745e-04 -3.1765352059299091e-04
1352 -8.2189024176479040e-04 -5.2836100407773210e-03 -3.8116182960764304e-03
1353 7.8447230683000180e-03 -2.2710709299988345e-03 3.2601872043956240e-03
778 2.5734527519102848e-03 3.2740548264133607e-03 2.9795763899056389e-03
636 6.3118446239609615e-04 -2.4801145578024946e-03 7.9665316737044418e-03
637 -1.6610704724396715e-03 5.2062521258973698e-04 3.4794422722514997e-03
951 -1.0843027764063375e-03 5.5553447053375345e-04 1.4780513687220895e-03
952 1.3656623781784649e-04 5.1803977361045942e-04 -1.0050489305893541e-04
1051 -5.8615216709208458e-04 -1.8363437056766083e-03 2.5813514503912277e-03
20 1.4470437392937564e-04 -1.4780376013641958e-03 4.1636596487182563e-05
1400 2.9156943619200524e-03 3.8819871802759816e-03 4.6801922990923990e-03
1095 -5.5685263402567402e-03 3.5508526259868897e-03 3.2207547631676620e-03
1215 -3.6793076675682677e-03 -5.7640626322306944e-03 1.9661136796268871e-03
490 -1.8026337993303479e-03 9.7394321359911508e-04 4.1834865721473123e-03
1068 -7.7227562699500388e-04 -3.7930408733497941e-03 -5.0899857510875736e-04
1067 -8.5248755281413168e-04 4.8819319121603845e-03 8.0394620530420264e-05
1100 1.7162508199017334e-03 -6.4500081454346844e-03 3.4148348988672743e-03
383 2.2834880816484326e-03 3.5524307221936405e-04 1.1984587830242003e-03
1101 -7.2373894726094538e-04 -5.4610644091747959e-04 -2.0829758153584053e-03
1258 -3.0853575291902541e-03 -2.2004020962981474e-04 4.8885789248125054e-03
653 3.3023267472116766e-03 -9.1355233299045605e-04 1.4541427746026416e-03
1167 3.7797775960102874e-03 1.0082664483899299e-03 -7.2318883735703427e-03
1168 5.9433800019066034e-04 -4.2426824264633423e-04 -1.9321017523935102e-03
616 -8.5000402249507450e-04 2.4303126775616834e-03 1.2455079733902075e-04
617 5.7212390673413776e-03 4.6928562299359041e-05 -1.8024351894874954e-03
189 -5.4327100642191824e-04 -3.9012518865003316e-04 -4.4019042519819851e-04
581 3.0031600422612942e-03 2.3197569187348023e-03 -1.7047988301417038e-03
582 1.4245597116176496e-04 1.4691628016417720e-03 6.6749201182070231e-03
1367 -2.2166530235950472e-03 1.1852328269426663e-03 -3.3660799615219545e-04
618 3.4511063953478432e-03 4.5814981734586110e-03 2.4741845500118121e-03
1107 -3.3703448884883128e-03 -1.7865550529125615e-03 -2.8775837900388767e-03
1106 -2.9726430098928796e-03 -7.1299109990019451e-04 -7.9995201411062233e-04
1251 4.7342363767165793e-04 -1.7836545699824672e-03 4.5321052564697783e-04
863 6.1669509203420153e-03 3.7765832002512123e-03 5.9397963963279650e-04
654 -6.0512805784986002e-04 -9.0090338300987370e-04 -3.0573068337579434e-03
607 -2.8640322442434140e-03 6.4967224571400618e-03 1.2799041528718897e-03
1155 -1.2226927932605365e-03 1.0656634891966373e-03 -4.7132707512680767e-03
299 1.3679951959318466e-03 6.4696349195353916e-03 9.3844478500355419e-05
1274 -2.9421063356456895e-03 5.7966508540857945e-04 -1.3800945778455480e-03
345 3.4413424157818395e-03 -2.6407130548439361e-03 -4.2714881798696439e-03
346 -9.3307860162688953e-04 -1.1596391687302966e-02 -2.3660502753558663e-03
1030 3.2636867704561963e-03 -3.2281703489484802e-03 1.9503112666125683e-03
95 -3.1907147718645726e-03 4.1859804972104305e-03 9.2486777171698373e-04
1174 -5.5623413330359295e-04 -2.6338044183490351e-03 -4.6059231837250572e-04
1173 2.5968268863625133e-03 6.4007589960314660e-03 9.2356418105735106e-04
1022 -3.1267272229738834e-03 2.3290802711681759e-03 -9.3630670145941521e-04
1023 -6.5060677969849693e-04 3.5777303057366065e-03 -6.0084468630716148e-03
792 -1.7673300658368188e-03 5.4425818897967538e-03 -3.5446752085058252e-04
715 8.0937280120815528e-05 -3.5985106294744722e-03 -1.5302169980500665e-04
886 -3.3542543828756779e-03 4.2910784007083068e-04 2.1087111508698267e-03
887 2.1603215920557120e-03 1.1938811497159906e-03 -4.4625810337881044e-03
566 -5.4440232734795880e-03 4.7871986031426273e-03 -2.6110011983089664e-03
1273 2.5418042314418222e-03 4.9131749768843400e-05 5.0781589858652941e-03
459 1.5961972840155027e-03 4.7941788865210567e-03 -8.1835365794128573e-04
864 -4.0750390630529144e-03 5.9135578466403549e-03 1.2736935950043566e-03
320 -2.1485381754046775e-03 -4.6161811546031779e-03 4.1596201651981054e-03
319 -1.4194946515709809e-03 1.5426846163588762e-03 -1.4331649334751028e-03
302 -2.5798523827919211e-03 -1.6782759255796658e-03 -4.2053533859348442e-03
301 -1.0317931300155502e-03 3.5536456107571231e-03 4.0068577523014941e-04
941 1.8154152074224337e-03 -1.6019179345610711e-03 6.5539284094123112e-04
587 3.7420101292479215e-04 -3.9499334381652528e-04 7.4059521243677025e-04
588 8.1311401944832769e-03 5.3208131416708241e-03 -2.6762543998860443e-03
574 -5.5383454032910005e-04 -1.6560650466471765e-03 6.1381751943614853e-03
112 7.7351300903990543e-03 5.9743609920966294e-03 5.0497488332815615e-03
813 2.1080405770014330e-03 -7.0572384822394801e-04 1.3766697518096328e-03
812 -2.2211020791968942e-03 1.2949508995399495e-03 4.8351672836249538e-03
834 1.1475840351406544e-03 -7.8344040323543723e-03 8.0729642922458436e-04
349 -5.0996110762313506e-03 3.8738395489221621e-03 4.3540227923367985e-03
928 3.9118307258752141e-04 2.0943084237821244e-03 1.7539507047073823e-03
19 2.4549111168671593e-03 2.4077791785334954e-03 -7.2026853080741195e-03
286 2.1289197913364937e-03 3.3270768848551566e-03 -5.9289848404525474e-04
488 -2.6839859599970470e-03 -1.6561195193232855e-03 2.6323135982889790e-03
489 2.6552462862501928e-04 -3.1962723507126942e-04 1.8943187022926939e-03
1098 2.7253232853978360e-03 4.1990164152409231e-03 -2.8338480261515904e-04
199 -1.3772657974591923e-03 2.0379140030286590e-03 1.9400305911778228e-03
198 1.2689588382567003e-03 -1.6489560487199140e-03 5.0668192564393556e-04
